mode: set
99_homework/main.go:38.24,39.11 1 1
99_homework/main.go:42.2,42.10 1 1
99_homework/main.go:39.11,41.3 1 1
99_homework/main.go:45.129,49.15 2 1
99_homework/main.go:52.2,52.16 1 1
99_homework/main.go:55.2,55.16 1 1
99_homework/main.go:60.2,72.16 9 1
99_homework/main.go:75.2,76.16 2 1
99_homework/main.go:82.2,89.16 6 1
99_homework/main.go:93.2,94.23 2 1
99_homework/main.go:100.2,100.21 1 1
99_homework/main.go:49.15,51.3 1 1
99_homework/main.go:52.16,54.3 1 1
99_homework/main.go:55.16,57.3 1 1
99_homework/main.go:72.16,74.3 1 0
99_homework/main.go:76.16,77.54 1 1
99_homework/main.go:80.3,80.18 1 1
99_homework/main.go:77.54,79.4 1 1
99_homework/main.go:89.16,91.3 1 1
99_homework/main.go:94.23,96.3 1 1
